openjdk version "21.0.10" 2026-01-20
OpenJDK Runtime Environment (build 21.0.10+7)
OpenJDK 64-Bit Server VM (build 21.0.10+7, mixed mode)
Function: transformMatrix4x4 size=17703
  0x00714260  PUSH EBP
  0x00717D84  MOV dword ptr [EBP + 0x8],EAX
  0x00717D87  MOV dword ptr [EBP + 0x14],EAX
  0x00717D8A  LEA EBX,[EBX]
  0x00717D90  MOV EDX,dword ptr [EBP + -0x14]
  0x00717D93  MOV ESI,dword ptr [EDX + 0x140]
  0x00717D99  MOV EDI,dword ptr [EBP + 0x14]
  0x00717D9C  MOV EDX,dword ptr [EBP + 0x8]
  0x00717D9F  MOV EAX,dword ptr [EBX + 0x3d4]
  0x00717DA5  MOV ECX,dword ptr [EBP + 0x10]
  0x00717DA8  ADD ESI,EDI
  0x00717DAA  MOV EDI,dword ptr [EBX + 0x3d0]
  0x00717DB0  ADD EDI,EDX
  0x00717DB2  MOV EDX,dword ptr [EAX + ECX*0x4]
  0x00717DB5  MOV EAX,dword ptr [ESI + 0x1e8]
  0x00717DBB  CMP EAX,dword ptr [EBX + 0x8c]
  0x00717DC1  MOV dword ptr [EBP + -0x10],EDX
  0x00717DC4  JBE 0x00717e94
  0x00717DCA  MOVZX EAX,word ptr [ESI + 0x14]
  0x00717DCE  IMUL EAX,EAX,0x118
  0x00717DD4  ADD EAX,dword ptr [EBX + 0x90]
  0x00717DDA  LEA ECX,[EDI + 0x140]
  0x00717DE0  PUSH ECX
  0x00717DE1  MOV ECX,dword ptr [EAX + 0x9c]
  0x00717DE7  LEA EDX,[ESI + 0x1dc]
  0x00717DED  PUSH EDX
  0x00717DEE  MOV EDX,dword ptr [EAX + 0x98]
  0x00717DF4  PUSH ECX
  0x00717DF5  PUSH EDX
  0x00717DF6  MOV ECX,EBX
  0x00717DF8  MOV dword ptr [EBP + 0xc],EAX
  0x00717DFB  CALL 0x00713d50 << CALL
  0x00717E00  CMP word ptr [ESI + 0x1dc],0x0
  0x00717E08  JNZ 0x00717e21
  0x00717E0A  MOV EAX,dword ptr [ESI + 0x1f4]
  0x00717E10  MOV ECX,dword ptr [EDI + 0x140]
  0x00717E16  MOV DL,byte ptr [EAX + ECX*0x1]
  0x00717E19  MOV byte ptr [EDI + 0x14c],DL
  0x00717E1F  JMP 0x00717e94
  0x00717E21  MOV EAX,dword ptr [EDI + 0x140]
  0x00717E27  FLD float ptr [0x007ffd74]
  0x00717E2D  MOV ECX,dword ptr [ESI + 0x1f4]
  0x00717E33  MOV DL,byte ptr [EAX + ECX*0x1]
  0x00717E36  MOV EAX,dword ptr [EBP + 0xc]
  0x00717E39  MOV byte ptr [EDI + 0x14c],DL
  0x00717E3F  FCOMP float ptr [EAX + 0x10c]
  0x00717E45  FNSTSW AX
  0x00717E47  TEST AH,0x44
  0x00717E4A  JNP 0x00717e94
  0x00717E4C  CMP word ptr [ESI + 0x1de],0xffff
  0x00717E55  JNZ 0x00717e94
  0x00717E57  LEA EAX,[EDI + 0x150]
  0x00717E5D  PUSH EAX
  0x00717E5E  MOV dword ptr [EBP + -0x24],EAX
  0x00717E61  LEA EAX,[ESI + 0x1dc]
  0x00717E67  PUSH EAX
  0x00717E68  MOV EAX,dword ptr [EBP + 0xc]
  0x00717E6B  MOV ECX,dword ptr [EAX + 0xc8]
  0x00717E71  MOV EDX,dword ptr [EAX + 0xc4]
  0x00717E77  PUSH ECX
  0x00717E78  PUSH EDX
  0x00717E79  MOV ECX,EBX
  0x00717E7B  CALL 0x00713d50 << CALL
  0x00717E80  MOV ECX,dword ptr [EBP + -0x24]
  0x00717E83  MOV EAX,dword ptr [ESI + 0x1f4]
  0x00717E89  MOV EDX,dword ptr [ECX]
  0x00717E8B  MOV AL,byte ptr [EAX + EDX*0x1]
  0x00717E8E  MOV byte ptr [EDI + 0x15c],AL
  0x00717E94  MOV AL,byte ptr [EDI + 0x14c]
  0x00717E9A  TEST AL,AL
  0x00717E9C  JZ 0x00717eac
  0x00717E9E  MOV EAX,dword ptr [EBX + 0x50]
  0x00717EA1  TEST EAX,EAX
  0x00717EA3  JZ 0x00717eac
  0x00717EA5  MOV EAX,0x1
  0x00717EAA  JMP 0x00717eae
  0x00717EAC  XOR EAX,EAX
  0x00717EAE  TEST EAX,EAX
  0x00717EB0  MOV dword ptr [EDI + 0x160],EAX
  0x00717EB6  JNZ 0x00717ec4
  0x00717EB8  MOV ECX,dword ptr [EBP + -0x10]
  0x00717EBB  CALL 0x007b5f60 << CALL
  0x00717EC0  TEST EAX,EAX
  0x00717EC2  JZ 0x00717ec9
  0x00717EC4  MOV EAX,0x1
  0x00717EC9  MOV dword ptr [EDI + 0x164],EAX
  0x00717ECF  OR dword ptr [EBX + 0x3d8],EAX
  0x00717ED5  MOV AL,byte ptr [EDI + 0x14c]
  0x00717EDB  TEST AL,AL
  0x00717EDD  JNZ 0x00717eed
  0x00717EDF  MOV EAX,dword ptr [EBX + 0x8c]
  0x00717EE5  TEST EAX,EAX
  0x00717EE7  JNZ 0x007185b1
  0x00717EED  MOV ECX,dword ptr [ESI + 0x40]
  0x00717EF0  CMP ECX,dword ptr [EBX + 0x8c]
  0x00717EF6  JBE 0x00717fc8
  0x00717EFC  MOVZX EAX,word ptr [ESI + 0x14]
  0x00717F00  MOV EDX,dword ptr [EBX + 0x90]
  0x00717F06  IMUL EAX,EAX,0x118
  0x00717F0C  ADD EAX,EDX
  0x00717F0E  MOV EDX,dword ptr [EAX + 0x9c]
  0x00717F14  PUSH EDI
  0x00717F15  LEA ECX,[ESI + 0x34]
  0x00717F18  PUSH ECX
  0x00717F19  MOV dword ptr [EBP + 0xc],EAX
  0x00717F1C  MOV EAX,dword ptr [EAX + 0x98]
  0x00717F22  PUSH EDX
  0x00717F23  PUSH EAX
  0x00717F24  MOV ECX,EBX
  0x00717F26  CALL 0x00713d50 << CALL
  0x00717F2B  CMP word ptr [ESI + 0x34],0x0
  0x00717F30  MOV ECX,dword ptr [EDI]
  0x00717F32  JNZ 0x00717f42
  0x00717F34  MOV EDX,dword ptr [ESI + 0x4c]
  0x00717F37  MOV EAX,dword ptr [EDX + ECX*0x4]
  0x00717F3A  MOV dword ptr [EDI + 0xc],EAX
  0x00717F3D  JMP 0x00717fc8
  0x00717F42  MOV EAX,dword ptr [ESI + 0x4c]
  0x00717F45  FLD float ptr [EAX + ECX*0x4]
  0x00717F48  MOV EDX,dword ptr [EDI + 0x4]
  0x00717F4B  FLD float ptr [EAX + EDX*0x4]
  0x00717F4E  MOV EAX,dword ptr [EBP + 0xc]
  0x00717F51  FSUB ST0,ST1
  0x00717F53  FMUL float ptr [EDI + 0x8]
  0x00717F56  FADD ST0,ST1
  0x00717F58  FSTP float ptr [EDI + 0xc]
  0x00717F5B  FSTP ST0
  0x00717F5D  FLD float ptr [0x007ffd74]
  0x00717F63  FCOMP float ptr [EAX + 0x10c]
  0x00717F69  FNSTSW AX
  0x00717F6B  TEST AH,0x44
  0x00717F6E  JNP 0x00717fc8
  0x00717F70  CMP word ptr [ESI + 0x36],0xffff
  0x00717F76  JNZ 0x00717fc8
  0x00717F78  LEA EAX,[EDI + 0x10]
  0x00717F7B  PUSH EAX
  0x00717F7C  LEA EAX,[ESI + 0x34]
  0x00717F7F  PUSH EAX
  0x00717F80  MOV EAX,dword ptr [EBP + 0xc]
  0x00717F83  MOV ECX,dword ptr [EAX + 0xc8]
  0x00717F89  MOV EDX,dword ptr [EAX + 0xc4]
  0x00717F8F  PUSH ECX
  0x00717F90  PUSH EDX
  0x00717F91  MOV ECX,EBX
  0x00717F93  CALL 0x00713d50 << CALL
  0x00717F98  MOV EAX,dword ptr [ESI + 0x4c]
  0x00717F9B  MOV ECX,dword ptr [EDI + 0x10]
  0x00717F9E  FLD float ptr [EAX + ECX*0x4]
  0x00717FA1  MOV EDX,dword ptr [EDI + 0x14]
  0x00717FA4  FLD float ptr [EAX + EDX*0x4]
  0x00717FA7  MOV EAX,dword ptr [EBP + 0xc]
  0x00717FAA  FSUB ST0,ST1
  0x00717FAC  FMUL float ptr [EDI + 0x18]
  0x00717FAF  FADDP
  0x00717FB1  FST float ptr [EDI + 0x1c]
  0x00717FB4  FLD float ptr [EDI + 0xc]
  0x00717FB7  FXCH
  0x00717FB9  FSUB ST0,ST1
  0x00717FBB  FMUL float ptr [EAX + 0x10c]
  0x00717FC1  FADD ST0,ST1
  0x00717FC3  FSTP float ptr [EDI + 0xc]
  0x00717FC6  FSTP ST0
  0x00717FC8  MOV ECX,dword ptr [ESI + 0x5c]
  0x00717FCB  CMP ECX,dword ptr [EBX + 0x8c]
  0x00717FD1  JBE 0x007180aa
  0x00717FD7  MOVZX EAX,word ptr [ESI + 0x14]
  0x00717FDB  IMUL EAX,EAX,0x118
  0x00717FE1  ADD EAX,dword ptr [EBX + 0x90]
  0x00717FE7  LEA ECX,[EDI + 0x20]
  0x00717FEA  PUSH ECX
  0x00717FEB  LEA EDX,[ESI + 0x50]
  0x00717FEE  PUSH EDX
  0x00717FEF  MOV EDX,dword ptr [EAX + 0x9c]
  0x00717FF5  MOV dword ptr [EBP + 0xc],EAX
  0x00717FF8  MOV EAX,dword ptr [EAX + 0x98]
  0x00717FFE  PUSH EDX
  0x00717FFF  PUSH EAX
  0x00718000  MOV ECX,EBX
  0x00718002  CALL 0x00713d50 << CALL
  0x00718007  CMP word ptr [ESI + 0x50],0x0
  0x0071800C  MOV ECX,dword ptr [EDI + 0x20]
  0x0071800F  JNZ 0x0071801f
  0x00718011  MOV EDX,dword ptr [ESI + 0x68]
  0x00718014  MOV EAX,dword ptr [EDX + ECX*0x4]
  0x00718017  MOV dword ptr [EDI + 0x2c],EAX
  0x0071801A  JMP 0x007180aa
  0x0071801F  MOV EAX,dword ptr [ESI + 0x68]
  0x00718022  FLD float ptr [EAX + ECX*0x4]
  0x00718025  MOV EDX,dword ptr [EDI + 0x24]
  0x00718028  FLD float ptr [EAX + EDX*0x4]
  0x0071802B  MOV EAX,dword ptr [EBP + 0xc]
  0x0071802E  FSUB ST0,ST1
  0x00718030  FMUL float ptr [EDI + 0x28]
  0x00718033  FADD ST0,ST1
  0x00718035  FSTP float ptr [EDI + 0x2c]
  0x00718038  FSTP ST0
  0x0071803A  FLD float ptr [0x007ffd74]
  0x00718040  FCOMP float ptr [EAX + 0x10c]
  0x00718046  FNSTSW AX
  0x00718048  TEST AH,0x44
  0x0071804B  JNP 0x007180aa
  0x0071804D  CMP word ptr [ESI + 0x52],0xffff
  0x00718053  JNZ 0x007180aa
  0x00718055  LEA EAX,[EDI + 0x30]
  0x00718058  PUSH EAX
  0x00718059  MOV dword ptr [EBP + -0x24],EAX
  0x0071805C  LEA EAX,[ESI + 0x50]
  0x0071805F  PUSH EAX
  0x00718060  MOV EAX,dword ptr [EBP + 0xc]
  0x00718063  MOV ECX,dword ptr [EAX + 0xc8]
  0x00718069  MOV EDX,dword ptr [EAX + 0xc4]
  0x0071806F  PUSH ECX
  0x00718070  PUSH EDX
  0x00718071  MOV ECX,EBX
  0x00718073  CALL 0x00713d50 << CALL
  0x00718078  MOV EAX,dword ptr [ESI + 0x68]
  0x0071807B  MOV ECX,dword ptr [EBP + -0x24]
  0x0071807E  MOV EDX,dword ptr [ECX]
  0x00718080  FLD float ptr [EAX + EDX*0x4]
  0x00718083  MOV ECX,dword ptr [EDI + 0x34]
  0x00718086  FLD float ptr [EAX + ECX*0x4]
  0x00718089  MOV EDX,dword ptr [EBP + 0xc]
  0x0071808C  FSUB ST0,ST1
  0x0071808E  FMUL float ptr [EDI + 0x38]
  0x00718091  FADDP
  0x00718093  FST float ptr [EDI + 0x3c]
  0x00718096  FLD float ptr [EDI + 0x2c]
  0x00718099  FXCH
  0x0071809B  FSUB ST0,ST1
  0x0071809D  FMUL float ptr [EDX + 0x10c]
  0x007180A3  FADD ST0,ST1
  0x007180A5  FSTP float ptr [EDI + 0x2c]
  0x007180A8  FSTP ST0
  0x007180AA  MOV EAX,dword ptr [ESI + 0x78]
  0x007180AD  CMP EAX,dword ptr [EBX + 0x8c]
  0x007180B3  JBE 0x00718198
  0x007180B9  MOVZX EAX,word ptr [ESI + 0x14]
  0x007180BD  IMUL EAX,EAX,0x118
  0x007180C3  ADD EAX,dword ptr [EBX + 0x90]
  0x007180C9  LEA ECX,[EDI + 0x40]
  0x007180CC  PUSH ECX
  0x007180CD  MOV ECX,dword ptr [EAX + 0x9c]
  0x007180D3  LEA EDX,[ESI + 0x6c]
  0x007180D6  PUSH EDX
  0x007180D7  MOV EDX,dword ptr [EAX + 0x98]
  0x007180DD  PUSH ECX
  0x007180DE  PUSH EDX
  0x007180DF  MOV ECX,EBX
  0x007180E1  MOV dword ptr [EBP + 0xc],EAX
  0x007180E4  CALL 0x00713d50 << CALL
  0x007180E9  CMP word ptr [ESI + 0x6c],0x0
  0x007180EE  JNZ 0x00718104
  0x007180F0  MOV EAX,dword ptr [EDI + 0x40]
  0x007180F3  MOV ECX,dword ptr [ESI + 0x84]
  0x007180F9  MOV EDX,dword ptr [ECX + EAX*0x4]
  0x007180FC  MOV dword ptr [EDI + 0x4c],EDX
  0x007180FF  JMP 0x00718198
  0x00718104  MOV EAX,dword ptr [ESI + 0x84]
  0x0071810A  MOV ECX,dword ptr [EDI + 0x40]
  0x0071810D  FLD float ptr [EAX + ECX*0x4]
  0x00718110  MOV EDX,dword ptr [EDI + 0x44]
  0x00718113  FLD float ptr [EAX + EDX*0x4]
  0x00718116  MOV EAX,dword ptr [EBP + 0xc]
  0x00718119  FSUB ST0,ST1
  0x0071811B  FMUL float ptr [EDI + 0x48]
  0x0071811E  FADD ST0,ST1
  0x00718120  FSTP float ptr [EDI + 0x4c]
  0x00718123  FSTP ST0
  0x00718125  FLD float ptr [0x007ffd74]
  0x0071812B  FCOMP float ptr [EAX + 0x10c]
  0x00718131  FNSTSW AX
  0x00718133  TEST AH,0x44
  0x00718136  JNP 0x00718198
  0x00718138  CMP word ptr [ESI + 0x6e],0xffff
  0x0071813E  JNZ 0x00718198
  0x00718140  LEA EAX,[EDI + 0x50]
  0x00718143  PUSH EAX
  0x00718144  MOV dword ptr [EBP + -0x24],EAX
  0x00718147  LEA EAX,[ESI + 0x6c]
  0x0071814A  PUSH EAX
  0x0071814B  MOV EAX,dword ptr [EBP + 0xc]
  0x0071814E  MOV ECX,dword ptr [EAX + 0xc8]
  0x00718154  MOV EDX,dword ptr [EAX + 0xc4]
  0x0071815A  PUSH ECX
  0x0071815B  PUSH EDX
  0x0071815C  MOV ECX,EBX
  0x0071815E  CALL 0x00713d50 << CALL
  0x00718163  MOV EAX,dword ptr [ESI + 0x84]
  0x00718169  MOV ECX,dword ptr [EBP + -0x24]
  0x0071816C  MOV EDX,dword ptr [ECX]
  0x0071816E  FLD float ptr [EAX + EDX*0x4]
  0x00718171  MOV ECX,dword ptr [EDI + 0x54]
  0x00718174  FLD float ptr [EAX + ECX*0x4]
  0x00718177  MOV EDX,dword ptr [EBP + 0xc]
  0x0071817A  FSUB ST0,ST1
  0x0071817C  FMUL float ptr [EDI + 0x58]
  0x0071817F  FADDP
  0x00718181  FST float ptr [EDI + 0x5c]
  0x00718184  FLD float ptr [EDI + 0x4c]
  0x00718187  FXCH
  0x00718189  FSUB ST0,ST1
  0x0071818B  FMUL float ptr [EDX + 0x10c]
  0x00718191  FADD ST0,ST1
  0x00718193  FSTP float ptr [EDI + 0x4c]
  0x00718196  FSTP ST0
  0x00718198  MOV EAX,dword ptr [ESI + 0x94]
  0x0071819E  CMP EAX,dword ptr [EBX + 0x8c]
  0x007181A4  JBE 0x00718295
  0x007181AA  MOVZX EAX,word ptr [ESI + 0x14]
  0x007181AE  IMUL EAX,EAX,0x118
  0x007181B4  ADD EAX,dword ptr [EBX + 0x90]
  0x007181BA  LEA ECX,[EDI + 0x60]
  0x007181BD  PUSH ECX
  0x007181BE  MOV ECX,dword ptr [EAX + 0x9c]
  0x007181C4  LEA EDX,[ESI + 0x88]
  0x007181CA  PUSH EDX
  0x007181CB  MOV EDX,dword ptr [EAX + 0x98]
  0x007181D1  PUSH ECX
  0x007181D2  PUSH EDX
  0x007181D3  MOV ECX,EBX
  0x007181D5  MOV dword ptr [EBP + 0xc],EAX
  0x007181D8  CALL 0x00713d50 << CALL
  0x007181DD  CMP word ptr [ESI + 0x88],0x0
  0x007181E5  JNZ 0x007181fb
  0x007181E7  MOV EAX,dword ptr [EDI + 0x60]
  0x007181EA  MOV ECX,dword ptr [ESI + 0xa0]
  0x007181F0  MOV EDX,dword ptr [ECX + EAX*0x4]
  0x007181F3  MOV dword ptr [EDI + 0x6c],EDX
  0x007181F6  JMP 0x00718295
  0x007181FB  MOV EAX,dword ptr [ESI + 0xa0]
  0x00718201  MOV ECX,dword ptr [EDI + 0x60]
  0x00718204  FLD float ptr [EAX + ECX*0x4]
  0x00718207  MOV EDX,dword ptr [EDI + 0x64]
  0x0071820A  FLD float ptr [EAX + EDX*0x4]
  0x0071820D  MOV EAX,dword ptr [EBP + 0xc]
  0x00718210  FSUB ST0,ST1
  0x00718212  FMUL float ptr [EDI + 0x68]
  0x00718215  FADD ST0,ST1
  0x00718217  FSTP float ptr [EDI + 0x6c]
  0x0071821A  FSTP ST0
  0x0071821C  FLD float ptr [0x007ffd74]
  0x00718222  FCOMP float ptr [EAX + 0x10c]
  0x00718228  FNSTSW AX
  0x0071822A  TEST AH,0x44
  0x0071822D  JNP 0x00718295
  0x0071822F  CMP word ptr [ESI + 0x8a],0xffff
  0x00718238  JNZ 0x00718295
  0x0071823A  LEA EAX,[EDI + 0x70]
  0x0071823D  PUSH EAX
  0x0071823E  MOV dword ptr [EBP + -0x24],EAX
  0x00718241  LEA EAX,[ESI + 0x88]
  0x00718247  PUSH EAX
  0x00718248  MOV EAX,dword ptr [EBP + 0xc]
  0x0071824B  MOV ECX,dword ptr [EAX + 0xc8]
  0x00718251  MOV EDX,dword ptr [EAX + 0xc4]
  0x00718257  PUSH ECX
  0x00718258  PUSH EDX
  0x00718259  MOV ECX,EBX
  0x0071825B  CALL 0x00713d50 << CALL
  0x00718260  MOV EAX,dword ptr [ESI + 0xa0]
  0x00718266  MOV ECX,dword ptr [EBP + -0x24]
  0x00718269  MOV EDX,dword ptr [ECX]
  0x0071826B  FLD float ptr [EAX + EDX*0x4]
  0x0071826E  MOV ECX,dword ptr [EDI + 0x74]
  0x00718271  FLD float ptr [EAX + ECX*0x4]
  0x00718274  MOV EDX,dword ptr [EBP + 0xc]
  0x00718277  FSUB ST0,ST1
  0x00718279  FMUL float ptr [EDI + 0x78]
  0x0071827C  FADDP
  0x0071827E  FST float ptr [EDI + 0x7c]
  0x00718281  FLD float ptr [EDI + 0x6c]
  0x00718284  FXCH
  0x00718286  FSUB ST0,ST1
  0x00718288  FMUL float ptr [EDX + 0x10c]
  0x0071828E  FADD ST0,ST1
  0x00718290  FSTP float ptr [EDI + 0x6c]
  0x00718293  FSTP ST0
  0x00718295  MOV EAX,dword ptr [ESI + 0xb0]
  0x0071829B  CMP EAX,dword ptr [EBX + 0x8c]
  0x007182A1  JBE 0x007183b9
  0x007182A7  MOVZX EAX,word ptr [ESI + 0x14]
  0x007182AB  IMUL EAX,EAX,0x118
  0x007182B1  ADD EAX,dword ptr [EBX + 0x90]
  0x007182B7  LEA ECX,[EDI + 0x80]
  0x007182BD  PUSH ECX
  0x007182BE  MOV ECX,dword ptr [EAX + 0x9c]
  0x007182C4  LEA EDX,[ESI + 0xa4]
  0x007182CA  PUSH EDX
  0x007182CB  MOV EDX,dword ptr [EAX + 0x98]
  0x007182D1  PUSH ECX
  0x007182D2  PUSH EDX
  0x007182D3  MOV ECX,EBX
  0x007182D5  MOV dword ptr [EBP + 0xc],EAX
  0x007182D8  CALL 0x00713d50 << CALL
  0x007182DD  CMP word ptr [ESI + 0xa4],0x0
  0x007182E5  JNZ 0x00718301
  0x007182E7  MOV EAX,dword ptr [EDI + 0x80]
  0x007182ED  MOV ECX,dword ptr [ESI + 0xbc]
  0x007182F3  MOV EDX,dword ptr [ECX + EAX*0x4]
  0x007182F6  MOV dword ptr [EDI + 0x8c],EDX
  0x007182FC  JMP 0x007183b9
  0x00718301  MOV EAX,dword ptr [ESI + 0xbc]
  0x00718307  MOV ECX,dword ptr [EDI + 0x80]
  0x0071830D  FLD float ptr [EAX + ECX*0x4]
  0x00718310  MOV EDX,dword ptr [EDI + 0x84]
  0x00718316  FLD float ptr [EAX + EDX*0x4]
  0x00718319  MOV EAX,dword ptr [EBP + 0xc]
  0x0071831C  FSUB ST0,ST1
  0x0071831E  FMUL float ptr [EDI + 0x88]
  0x00718324  FADD ST0,ST1
  0x00718326  FSTP float ptr [EDI + 0x8c]
  0x0071832C  FSTP ST0
  0x0071832E  FLD float ptr [0x007ffd74]
  0x00718334  FCOMP float ptr [EAX + 0x10c]
  0x0071833A  FNSTSW AX
  0x0071833C  TEST AH,0x44
  0x0071833F  JNP 0x007183b9
  0x00718341  CMP word ptr [ESI + 0xa6],0xffff
  0x0071834A  JNZ 0x007183b9
  0x0071834C  LEA EAX,[EDI + 0x90]
  0x00718352  PUSH EAX
  0x00718353  MOV dword ptr [EBP + -0x24],EAX
  0x00718356  LEA EAX,[ESI + 0xa4]
  0x0071835C  PUSH EAX
  0x0071835D  MOV EAX,dword ptr [EBP + 0xc]
  0x00718360  MOV ECX,dword ptr [EAX + 0xc8]
  0x00718366  MOV EDX,dword ptr [EAX + 0xc4]
  0x0071836C  PUSH ECX
  0x0071836D  PUSH EDX
  0x0071836E  MOV ECX,EBX
  0x00718370  CALL 0x00713d50 << CALL
  0x00718375  MOV EAX,dword ptr [ESI + 0xbc]
  0x0071837B  MOV ECX,dword ptr [EBP + -0x24]
  0x0071837E  MOV EDX,dword ptr [ECX]
  0x00718380  FLD float ptr [EAX + EDX*0x4]
  0x00718383  MOV ECX,dword ptr [EDI + 0x94]
  0x00718389  FLD float ptr [EAX + ECX*0x4]
  0x0071838C  MOV EDX,dword ptr [EBP + 0xc]
  0x0071838F  FSUB ST0,ST1
  0x00718391  FMUL float ptr [EDI + 0x98]
  0x00718397  FADDP
  0x00718399  FST float ptr [EDI + 0x9c]
  0x0071839F  FLD float ptr [EDI + 0x8c]
  0x007183A5  FXCH
  0x007183A7  FSUB ST0,ST1
  0x007183A9  FMUL float ptr [EDX + 0x10c]
  0x007183AF  FADD ST0,ST1
  0x007183B1  FSTP float ptr [EDI + 0x8c]
  0x007183B7  FSTP ST0
  0x007183B9  MOV EAX,dword ptr [ESI + 0xcc]
  0x007183BF  CMP EAX,dword ptr [EBX + 0x8c]
  0x007183C5  JBE 0x007184dd
  0x007183CB  MOVZX EAX,word ptr [ESI + 0x14]
  0x007183CF  IMUL EAX,EAX,0x118
  0x007183D5  ADD EAX,dword ptr [EBX + 0x90]
  0x007183DB  LEA ECX,[EDI + 0xa0]
  0x007183E1  PUSH ECX
  0x007183E2  MOV ECX,dword ptr [EAX + 0x9c]
  0x007183E8  LEA EDX,[ESI + 0xc0]
  0x007183EE  PUSH EDX
  0x007183EF  MOV EDX,dword ptr [EAX + 0x98]
  0x007183F5  PUSH ECX
  0x007183F6  PUSH EDX
  0x007183F7  MOV ECX,EBX
  0x007183F9  MOV dword ptr [EBP + 0xc],EAX
  0x007183FC  CALL 0x00713d50 << CALL
  0x00718401  CMP word ptr [ESI + 0xc0],0x0
  0x00718409  JNZ 0x00718425
  0x0071840B  MOV EAX,dword ptr [EDI + 0xa0]
  0x00718411  MOV ECX,dword ptr [ESI + 0xd8]
  0x00718417  MOV EDX,dword ptr [ECX + EAX*0x4]
  0x0071841A  MOV dword ptr [EDI + 0xac],EDX
  0x00718420  JMP 0x007184dd
  0x00718425  MOV EAX,dword ptr [ESI + 0xd8]
  0x0071842B  MOV ECX,dword ptr [EDI + 0xa0]
  0x00718431  FLD float ptr [EAX + ECX*0x4]
  0x00718434  MOV EDX,dword ptr [EDI + 0xa4]
  0x0071843A  FLD float ptr [EAX + EDX*0x4]
  0x0071843D  MOV EAX,dword ptr [EBP + 0xc]
  0x00718440  FSUB ST0,ST1
  0x00718442  FMUL float ptr [EDI + 0xa8]
  0x00718448  FADD ST0,ST1
  0x0071844A  FSTP float ptr [EDI + 0xac]
  0x00718450  FSTP ST0
  0x00718452  FLD float ptr [0x007ffd74]
  0x00718458  FCOMP float ptr [EAX + 0x10c]
  0x0071845E  FNSTSW AX
  0x00718460  TEST AH,0x44
  0x00718463  JNP 0x007184dd
  0x00718465  CMP word ptr [ESI + 0xc2],0xffff
  0x0071846E  JNZ 0x007184dd
  0x00718470  LEA EAX,[EDI + 0xb0]
  0x00718476  PUSH EAX
  0x00718477  MOV dword ptr [EBP + -0x24],EAX
  0x0071847A  LEA EAX,[ESI + 0xc0]
  0x00718480  PUSH EAX
  0x00718481  MOV EAX,dword ptr [EBP + 0xc]
  0x00718484  MOV ECX,dword ptr [EAX + 0xc8]
  0x0071848A  MOV EDX,dword ptr [EAX + 0xc4]
  0x00718490  PUSH ECX
  0x00718491  PUSH EDX
  0x00718492  MOV ECX,EBX
  0x00718494  CALL 0x00713d50 << CALL
  0x00718499  MOV EAX,dword ptr [ESI + 0xd8]
  0x0071849F  MOV ECX,dword ptr [EBP + -0x24]
  0x007184A2  MOV EDX,dword ptr [ECX]
  0x007184A4  FLD float ptr [EAX + EDX*0x4]
  0x007184A7  MOV ECX,dword ptr [EDI + 0xb4]
  0x007184AD  FLD float ptr [EAX + ECX*0x4]
  0x007184B0  MOV EDX,dword ptr [EBP + 0xc]
  0x007184B3  FSUB ST0,ST1
  0x007184B5  FMUL float ptr [EDI + 0xb8]
  0x007184BB  FADDP
  0x007184BD  FST float ptr [EDI + 0xbc]
  0x007184C3  FLD float ptr [EDI + 0xac]
  0x007184C9  FXCH
  0x007184CB  FSUB ST0,ST1
  0x007184CD  FMUL float ptr [EDX + 0x10c]
  0x007184D3  FADD ST0,ST1
  0x007184D5  FSTP float ptr [EDI + 0xac]
  0x007184DB  FSTP ST0
  0x007184DD  MOV EAX,dword ptr [ESI + 0xe8]
  0x007184E3  CMP EAX,dword ptr [EBX + 0x8c]
  0x007184E9  JBE 0x00718512
  0x007184EB  MOV EAX,dword ptr [EBX + 0x90]
  0x007184F1  LEA ECX,[EDI + 0xc0]
  0x007184F7  PUSH ECX
  0x007184F8  LEA EDX,[ESI + 0xdc]
  0x007184FE  PUSH EDX
  0x007184FF  MOVZX EDX,word ptr [ESI + 0x14]
  0x00718503  IMUL EDX,EDX,0x118
  0x00718509  ADD EDX,EAX
  0x0071850B  MOV ECX,EBX
  0x0071850D  CALL 0x0071af20 << CALL
  0x00718512  MOV EAX,dword ptr [ESI + 0x104]
  0x00718518  CMP EAX,dword ptr [EBX + 0x8c]
  0x0071851E  JBE 0x00718547
  0x00718520  MOV EAX,dword ptr [EBX + 0x90]
  0x00718526  LEA ECX,[EDI + 0xe0]
  0x0071852C  PUSH ECX
  0x0071852D  LEA EDX,[ESI + 0xf8]
  0x00718533  PUSH EDX
  0x00718534  MOVZX EDX,word ptr [ESI + 0x14]
  0x00718538  IMUL EDX,EDX,0x118
  0x0071853E  ADD EDX,EAX
  0x00718540  MOV ECX,EBX
  0x00718542  CALL 0x0071af20 << CALL
  0x00718547  MOV EAX,dword ptr [ESI + 0x120]
  0x0071854D  CMP EAX,dword ptr [EBX + 0x8c]
  0x00718553  JBE 0x0071857c
  0x00718555  MOV EAX,dword ptr [EBX + 0x90]
  0x0071855B  LEA ECX,[EDI + 0x100]
  0x00718561  PUSH ECX
  0x00718562  LEA EDX,[ESI + 0x114]
  0x00718568  PUSH EDX
  0x00718569  MOVZX EDX,word ptr [ESI + 0x14]
  0x0071856D  IMUL EDX,EDX,0x118
  0x00718573  ADD EDX,EAX
